Bundle编码,规则,SKU组合,中文名称,清仓价,匹配状态,来源Bundle
,① 单品-身体乳180ml清仓,BSR112002,粉色身体乳180ml,38000,单品无需Bundle编码,
,① 单品-身体乳180ml清仓,BSR113002,黄色身体乳180ml,38000,单品无需Bundle编码,
,① 单品-身体乳180ml清仓,BSR116002,紫棕身体乳180ml,38000,单品无需Bundle编码,
,② 单品-身体乳300ml清仓,BSR112001,粉色身体乳300ml,59000,单品无需Bundle编码,
,② 单品-身体乳300ml清仓,BSR113001,黄色身体乳300ml,59000,单品无需Bundle编码,
,② 单品-身体乳300ml清仓,BSR116001,紫棕身体乳300ml,59000,单品无需Bundle编码,
B-2P0G-0151000137,③ 身体乳180ml*2-三款混搭,BSR112002+BSR112002,粉色身体乳180ml+粉色身体乳180ml,60000,已匹配,BSR112002+BSR112002
B-2P0G-0151000141,③ 身体乳180ml*2-三款混搭,BSR112002+BSR113002,粉色身体乳180ml+黄色身体乳180ml,60000,已匹配,BSR112002+BSR113002
B-2P0G-0151000143,③ 身体乳180ml*2-三款混搭,BSR112002+BSR116002,粉色身体乳180ml+紫棕身体乳180ml,60000,已匹配,BSR112002+BSR116002
B-2P0G-0151000138,③ 身体乳180ml*2-三款混搭,BSR113002+BSR113002,黄色身体乳180ml+黄色身体乳180ml,60000,已匹配,BSR113002+BSR113002
B-2P0G-0151000145,③ 身体乳180ml*2-三款混搭,BSR113002+BSR116002,黄色身体乳180ml+紫棕身体乳180ml,60000,已匹配,BSR113002+BSR116002
B-2P0G-0151000140,③ 身体乳180ml*2-三款混搭,BSR116002+BSR116002,紫棕身体乳180ml+紫棕身体乳180ml,60000,已匹配,BSR116002+BSR116002
B-2P0G-0151000152,④ 身体乳180ml*2-五款混搭新增,BSR112002+BSR111002,粉色身体乳180ml+红色身体乳180ml,70000,已匹配,BSR111002+BSR112002
B-2P0G-0151000142,④ 身体乳180ml*2-五款混搭新增,BSR112002+BSR114002,粉色身体乳180ml+绿色身体乳180ml,70000,已匹配,BSR112002+BSR114002
B-2P0G-0151000153,④ 身体乳180ml*2-五款混搭新增,BSR113002+BSR111002,黄色身体乳180ml+红色身体乳180ml,70000,已匹配,BSR111002+BSR113002
B-2P0G-0151000144,④ 身体乳180ml*2-五款混搭新增,BSR113002+BSR114002,黄色身体乳180ml+绿色身体乳180ml,70000,已匹配,BSR113002+BSR114002
B-2P0G-0151000155,④ 身体乳180ml*2-五款混搭新增,BSR116002+BSR111002,紫棕身体乳180ml+红色身体乳180ml,70000,已匹配,BSR111002+BSR116002
B-2P0G-0151000146,④ 身体乳180ml*2-五款混搭新增,BSR116002+BSR114002,紫棕身体乳180ml+绿色身体乳180ml,70000,已匹配,BSR114002+BSR116002
B-2P0G-0151000156,④ 身体乳180ml*2-五款混搭新增,BSR111002+BSR111002,红色身体乳180ml+红色身体乳180ml,70000,已匹配,BSR111002+BSR111002
B-2P0G-0151000154,④ 身体乳180ml*2-五款混搭新增,BSR111002+BSR114002,红色身体乳180ml+绿色身体乳180ml,70000,已匹配,BSR111002+BSR114002
B-2P0G-0151000139,④ 身体乳180ml*2-五款混搭新增,BSR114002+BSR114002,绿色身体乳180ml+绿色身体乳180ml,70000,已匹配,BSR114002+BSR114002
B-2P0G-0149000223,⑤ 2pcs-清仓常规香水+身体乳180ml,BXS003001+BSR112002,黄色EDITH香水+粉色身体乳180ml,109000,已匹配,BSR112002+BXS003001
B-2P0G-0149000131,⑤ 2pcs-清仓常规香水+身体乳180ml,BXS003001+BSR113002,黄色EDITH香水+黄色身体乳180ml,109000,已匹配,BSR113002+BXS003001
B-2P0G-0149000225,⑤ 2pcs-清仓常规香水+身体乳180ml,BXS003001+BSR116002,黄色EDITH香水+紫棕身体乳180ml,109000,已匹配,BSR116002+BXS003001
B-2P0G-0149000498,⑤ 2pcs-清仓常规香水+身体乳180ml,BXS003001+BSR111002,黄色EDITH香水+红色身体乳180ml,109000,已匹配,BSR111002+BXS003001
B-2P0G-0149000224,⑤ 2pcs-清仓常规香水+身体乳180ml,BXS003001+BSR114002,黄色EDITH香水+绿色身体乳180ml,109000,已匹配,BSR114002+BXS003001
B-2P0G-0149000226,⑤ 2pcs-清仓常规香水+身体乳180ml,BXS004001+BSR112002,绿色ALICE香水+粉色身体乳180ml,109000,已匹配,BSR112002+BXS004001
B-2P0G-0149000227,⑤ 2pcs-清仓常规香水+身体乳180ml,BXS004001+BSR113002,绿色ALICE香水+黄色身体乳180ml,109000,已匹配,BSR113002+BXS004001
B-2P0G-0149000228,⑤ 2pcs-清仓常规香水+身体乳180ml,BXS004001+BSR116002,绿色ALICE香水+紫棕身体乳180ml,109000,已匹配,BSR116002+BXS004001
B-2P0G-0149000499,⑤ 2pcs-清仓常规香水+身体乳180ml,BXS004001+BSR111002,绿色ALICE香水+红色身体乳180ml,109000,已匹配,BSR111002+BXS004001
B-2P0G-0149000132,⑤ 2pcs-清仓常规香水+身体乳180ml,BXS004001+BSR114002,绿色ALICE香水+绿色身体乳180ml,109000,已匹配,BSR114002+BXS004001
B-2P0G-0149000229,⑤ 2pcs-清仓常规香水+身体乳180ml,BXS005001+BSR112002,蓝色SOLEIL香水+粉色身体乳180ml,109000,已匹配,BSR112002+BXS005001
B-2P0G-0149000230,⑤ 2pcs-清仓常规香水+身体乳180ml,BXS005001+BSR113002,蓝色SOLEIL香水+黄色身体乳180ml,109000,已匹配,BSR113002+BXS005001
B-2P0G-0149000232,⑤ 2pcs-清仓常规香水+身体乳180ml,BXS005001+BSR116002,蓝色SOLEIL香水+紫棕身体乳180ml,109000,已匹配,BSR116002+BXS005001
B-2P0G-0149000218,⑤ 2pcs-清仓常规香水+身体乳180ml,BXS005001+BSR111002,蓝色SOLEIL香水+红色身体乳180ml,109000,已匹配,BSR111002+BXS005001
B-2P0G-0149000231,⑤ 2pcs-清仓常规香水+身体乳180ml,BXS005001+BSR114002,蓝色SOLEIL香水+绿色身体乳180ml,109000,已匹配,BSR114002+BXS005001
B-2P0G-0149000233,⑤ 2pcs-清仓常规香水+身体乳180ml,BXS006001+BSR112002,紫棕EMMA香水+粉色身体乳180ml,109000,已匹配,BSR112002+BXS006001
B-2P0G-0149000234,⑤ 2pcs-清仓常规香水+身体乳180ml,BXS006001+BSR113002,紫棕EMMA香水+黄色身体乳180ml,109000,已匹配,BSR113002+BXS006001
B-2P0G-0149000149,⑤ 2pcs-清仓常规香水+身体乳180ml,BXS006001+BSR116002,紫棕EMMA香水+紫棕身体乳180ml,109000,已匹配,BSR116002+BXS006001
B-2P0G-0149000500,⑤ 2pcs-清仓常规香水+身体乳180ml,BXS006001+BSR111002,紫棕EMMA香水+红色身体乳180ml,109000,已匹配,BSR111002+BXS006001
B-2P0G-0149000235,⑤ 2pcs-清仓常规香水+身体乳180ml,BXS006001+BSR114002,紫棕EMMA香水+绿色身体乳180ml,109000,已匹配,BSR114002+BXS006001
B-2P0G-0149000368,⑤ 2pcs-清仓常规香水+身体乳180ml,BXS007001+BSR112002,银色BLAIR香水+粉色身体乳180ml,109000,已匹配,BSR112002+BXS007001
B-2P0G-0149000370,⑤ 2pcs-清仓常规香水+身体乳180ml,BXS007001+BSR113002,银色BLAIR香水+黄色身体乳180ml,109000,已匹配,BSR113002+BXS007001
B-2P0G-0149000501,⑤ 2pcs-清仓常规香水+身体乳180ml,BXS007001+BSR116002,银色BLAIR香水+紫棕身体乳180ml,109000,已匹配,BSR116002+BXS007001
B-2P0G-0149000326,⑤ 2pcs-清仓常规香水+身体乳180ml,BXS007001+BSR111002,银色BLAIR香水+红色身体乳180ml,109000,已匹配,BSR111002+BXS007001
B-2P0G-0149000502,⑤ 2pcs-清仓常规香水+身体乳180ml,BXS007001+BSR114002,银色BLAIR香水+绿色身体乳180ml,109000,已匹配,BSR114002+BXS007001
B-2P0G-0149000376,⑤ 2pcs-清仓常规香水+身体乳180ml,BXS010001+BSR112002,浅紫ROXIE香水+粉色身体乳180ml,109000,已匹配,BSR112002+BXS010001
B-2P0G-0149000378,⑤ 2pcs-清仓常规香水+身体乳180ml,BXS010001+BSR113002,浅紫ROXIE香水+黄色身体乳180ml,109000,已匹配,BSR113002+BXS010001
B-2P0G-0149000503,⑤ 2pcs-清仓常规香水+身体乳180ml,BXS010001+BSR116002,浅紫ROXIE香水+紫棕身体乳180ml,109000,已匹配,BSR116002+BXS010001
B-2P0G-0149000332,⑤ 2pcs-清仓常规香水+身体乳180ml,BXS010001+BSR111002,浅紫ROXIE香水+红色身体乳180ml,109000,已匹配,BSR111002+BXS010001
B-2P0G-0149000504,⑤ 2pcs-清仓常规香水+身体乳180ml,BXS010001+BSR114002,浅紫ROXIE香水+绿色身体乳180ml,109000,已匹配,BSR114002+BXS010001
B-2P0G-0149000380,⑤ 2pcs-清仓常规香水+身体乳180ml,BXS011001+BSR112002,灰蓝NOVA香水+粉色身体乳180ml,109000,已匹配,BSR112002+BXS011001
B-2P0G-0149000382,⑤ 2pcs-清仓常规香水+身体乳180ml,BXS011001+BSR113002,灰蓝NOVA香水+黄色身体乳180ml,109000,已匹配,BSR113002+BXS011001
B-2P0G-0149000505,⑤ 2pcs-清仓常规香水+身体乳180ml,BXS011001+BSR116002,灰蓝NOVA香水+紫棕身体乳180ml,109000,已匹配,BSR116002+BXS011001
B-2P0G-0149000336,⑤ 2pcs-清仓常规香水+身体乳180ml,BXS011001+BSR111002,灰蓝NOVA香水+红色身体乳180ml,109000,已匹配,BSR111002+BXS011001
B-2P0G-0149000506,⑤ 2pcs-清仓常规香水+身体乳180ml,BXS011001+BSR114002,灰蓝NOVA香水+绿色身体乳180ml,109000,已匹配,BSR114002+BXS011001
B-2P0G-0149000220,⑤ 2pcs-清仓常规香水+身体乳180ml,BXS012001+BSR112002,青色AURORA香水+粉色身体乳180ml,109000,已匹配,BSR112002+BXS012001
B-2P0G-0149000239,⑤ 2pcs-清仓常规香水+身体乳180ml,BXS012001+BSR113002,青色AURORA香水+黄色身体乳180ml,109000,已匹配,BSR113002+BXS012001
B-2P0G-0149000241,⑤ 2pcs-清仓常规香水+身体乳180ml,BXS012001+BSR116002,青色AURORA香水+紫棕身体乳180ml,109000,已匹配,BSR116002+BXS012001
B-2P0G-0149000217,⑤ 2pcs-清仓常规香水+身体乳180ml,BXS012001+BSR111002,青色AURORA香水+红色身体乳180ml,109000,已匹配,BSR111002+BXS012001
B-2P0G-0149000240,⑤ 2pcs-清仓常规香水+身体乳180ml,BXS012001+BSR114002,青色AURORA香水+绿色身体乳180ml,109000,已匹配,BSR114002+BXS012001
B-2P0G-0149000219,⑤ 2pcs-清仓常规香水+身体乳180ml,BXS009001+BSR112002,橘色MABEL香水+粉色身体乳180ml,109000,已匹配,BSR112002+BXS009001
B-2P0G-0149000236,⑤ 2pcs-清仓常规香水+身体乳180ml,BXS009001+BSR113002,橘色MABEL香水+黄色身体乳180ml,109000,已匹配,BSR113002+BXS009001
B-2P0G-0149000238,⑤ 2pcs-清仓常规香水+身体乳180ml,BXS009001+BSR116002,橘色MABEL香水+紫棕身体乳180ml,109000,已匹配,BSR116002+BXS009001
B-2P0G-0149000216,⑤ 2pcs-清仓常规香水+身体乳180ml,BXS009001+BSR111002,橘色MABEL香水+红色身体乳180ml,109000,已匹配,BSR111002+BXS009001
B-2P0G-0149000237,⑤ 2pcs-清仓常规香水+身体乳180ml,BXS009001+BSR114002,橘色MABEL香水+绿色身体乳180ml,109000,已匹配,BSR114002+BXS009001
B-2P0G-0149000507,⑥ 2pcs-常规香水+身体乳180ml,BXS001001+BSR112002,红色LEONA香水+粉色身体乳180ml,129000,已匹配,BSR112002+BXS001001
B-2P0G-0149000508,⑥ 2pcs-常规香水+身体乳180ml,BXS001001+BSR113002,红色LEONA香水+黄色身体乳180ml,129000,已匹配,BSR113002+BXS001001
B-2P0G-0149000509,⑥ 2pcs-常规香水+身体乳180ml,BXS001001+BSR116002,红色LEONA香水+紫棕身体乳180ml,129000,已匹配,BSR116002+BXS001001
B-2P0G-0149000129,⑥ 2pcs-常规香水+身体乳180ml,BXS001001+BSR111002,红色LEONA香水+红色身体乳180ml,129000,已匹配,BSR111002+BXS001001
B-2P0G-0149000510,⑥ 2pcs-常规香水+身体乳180ml,BXS001001+BSR114002,红色LEONA香水+绿色身体乳180ml,129000,已匹配,BSR114002+BXS001001
B-2P0G-0149000130,⑥ 2pcs-常规香水+身体乳180ml,BXS002001+BSR112002,粉色PHOEBE香水+粉色身体乳180ml,129000,已匹配,BSR112002+BXS002001
B-2P0G-0149000511,⑥ 2pcs-常规香水+身体乳180ml,BXS002001+BSR113002,粉色PHOEBE香水+黄色身体乳180ml,129000,已匹配,BSR113002+BXS002001
B-2P0G-0149000512,⑥ 2pcs-常规香水+身体乳180ml,BXS002001+BSR116002,粉色PHOEBE香水+紫棕身体乳180ml,129000,已匹配,BSR116002+BXS002001
B-2P0G-0149000513,⑥ 2pcs-常规香水+身体乳180ml,BXS002001+BSR111002,粉色PHOEBE香水+红色身体乳180ml,129000,已匹配,BSR111002+BXS002001
B-2P0G-0149000514,⑥ 2pcs-常规香水+身体乳180ml,BXS002001+BSR114002,粉色PHOEBE香水+绿色身体乳180ml,129000,已匹配,BSR114002+BXS002001
B-2P0G-0149000372,⑥ 2pcs-常规香水+身体乳180ml,BXS008001+BSR112002,浅粉EVA香水+粉色身体乳180ml,129000,已匹配,BSR112002+BXS008001
B-2P0G-0149000374,⑥ 2pcs-常规香水+身体乳180ml,BXS008001+BSR113002,浅粉EVA香水+黄色身体乳180ml,129000,已匹配,BSR113002+BXS008001
B-2P0G-0149000515,⑥ 2pcs-常规香水+身体乳180ml,BXS008001+BSR116002,浅粉EVA香水+紫棕身体乳180ml,129000,已匹配,BSR116002+BXS008001
B-2P0G-0149000281,⑥ 2pcs-常规香水+身体乳180ml,BXS008001+BSR111002,浅粉EVA香水+红色身体乳180ml,129000,已匹配,BSR111002+BXS008001
B-2P0G-0149000516,⑥ 2pcs-常规香水+身体乳180ml,BXS008001+BSR114002,浅粉EVA香水+绿色身体乳180ml,129000,已匹配,BSR114002+BXS008001
B-2P0G-0149000488,⑦ 2pcs-浓香系列香水+指定身体乳180ml,BXS013+BSR112002,深红AFFECTION香水+粉色身体乳180ml,199000,已匹配,BSR112002+BXS013
B-2P0G-0149000489,⑦ 2pcs-浓香系列香水+指定身体乳180ml,BXS013+BSR113002,深红AFFECTION香水+黄色身体乳180ml,199000,已匹配,BSR113002+BXS013
B-2P0G-0149000491,⑦ 2pcs-浓香系列香水+指定身体乳180ml,BXS013+BSR116002,深红AFFECTION香水+紫棕身体乳180ml,199000,已匹配,BSR116002+BXS013
B-2P0G-0149000481,⑦ 2pcs-浓香系列香水+指定身体乳180ml,BXS014+BSR112002,金色EUPHORIA香水+粉色身体乳180ml,199000,已匹配,BSR112002+BXS014
B-2P0G-0149000482,⑦ 2pcs-浓香系列香水+指定身体乳180ml,BXS014+BSR113002,金色EUPHORIA香水+黄色身体乳180ml,199000,已匹配,BSR113002+BXS014
B-2P0G-0149000484,⑦ 2pcs-浓香系列香水+指定身体乳180ml,BXS014+BSR116002,金色EUPHORIA香水+紫棕身体乳180ml,199000,已匹配,BSR116002+BXS014
B-2P0G-0149000485,⑦ 2pcs-浓香系列香水+指定身体乳180ml,BXS015+BSR112002,银色EMPOWER香水+粉色身体乳180ml,199000,已匹配,BSR112002+BXS015
B-2P0G-0149000458,⑦ 2pcs-浓香系列香水+指定身体乳180ml,BXS015+BSR113002,银色EMPOWER香水+黄色身体乳180ml,199000,已匹配,BSR113002+BXS015
B-2P0G-0149000487,⑦ 2pcs-浓香系列香水+指定身体乳180ml,BXS015+BSR116002,银色EMPOWER香水+紫棕身体乳180ml,199000,已匹配,BSR116002+BXS015
B-2P0G-0149000477,⑦ 2pcs-浓香系列香水+指定身体乳180ml,BXS017001+BSR112002,白色ALLURE香水+粉色身体乳180ml,199000,已匹配,BSR112002+BXS017001
B-2P0G-0149000478,⑦ 2pcs-浓香系列香水+指定身体乳180ml,BXS017001+BSR113002,白色ALLURE香水+黄色身体乳180ml,199000,已匹配,BSR113002+BXS017001
B-2P0G-0149000480,⑦ 2pcs-浓香系列香水+指定身体乳180ml,BXS017001+BSR116002,白色ALLURE香水+紫棕身体乳180ml,199000,已匹配,BSR116002+BXS017001
